"CRN","AGGRESSIVE_DRIVING","ALCOHOL_RELATED","ANGLE_CRASH","ATV","ATV_ROUTE","BACKUP_CONGESTION","BACKUP_NONRECURRING","BACKUP_PRIOR","BICYCLE","CELL_PHONE","CHILD_PASSENGER","COMM_VEHICLE","CORE_NETWORK","CROSS_MEDIAN","CURVED_ROAD","CURVE_DVR_ERROR","DEER_RELATED","DISTRACTED","DRINKING_DRIVER","DRIVER_16YR","DRIVER_17YR","DRIVER_18YR","DRIVER_19YR","DRIVER_20YR","DRIVER_50_64YR","DRIVER_65_74YR","DRIVER_75PLUS","DRUGGED_DRIVER","DRUG_RELATED","FATAL","FATAL_OR_SUSP_SERIOUS_INJ","FATIGUE_ASLEEP","FEDERAL_AID_ROUTE","FIRE_IN_VEHICLE","HAZARDOUS_TRUCK","HIT_BARRIER","HIT_BRIDGE","HIT_DEER","HIT_EMBANKMENT","HIT_FIXED_OBJECT","HIT_GDRAIL","HIT_GDRAIL_END","HIT_PARKED_VEHICLE","HIT_POLE","HIT_ROADWAY_EQUIPMENT","HIT_RUN","HIT_TEMP_CONSTRUCTION_BARRIER","HIT_TRAFFIC_ISLAND","HIT_TREE_SHRUB","HIT_UTILITY_POLE","HORSE_BUGGY","HO_OPPDIR_SDSWP","HVY_TRUCK_RELATED","ICY_ROAD","ILLEGAL_DRUG_RELATED","ILLUMINATION_DARK","IMPAIRED_DRIVER","IMPAIRED_NONMOTORIST","INJURY","INJURY_OR_FATAL","INTERSECTION","INTERSECTION_RELATED","INTERSTATE","LANE_DEPARTURE","LEFT_TURN","LIMIT_65MPH","LIMIT_70MPH","LOCAL_ROAD","LOCAL_ROAD_ONLY","MARIJUANA_DRUGGED_DRIVER","MARIJUANA_RELATED","MATURE_DRIVER","MC_DRINKING_DRIVER","MOTORCYCLE","MULTIPLE_VEHICLE","NHTSA_AGG_DRIVING","NON_INTERSECTION","NO_CLEARANCE","OPIOID_RELATED","OTHER_FREEWAY_EXPRESSWAY","OVERTURNED","PEDESTRIAN","PHANTOM_VEHICLE","POSSIBLE_INJURY","PROPERTY_DAMAGE_ONLY","PSP_REPORTED","RAMP","RAMP_SEGMENT","RAMP_TERMINAL","REAR_END","ROUNDABOUT","RUNNING_RED_LT","RUNNING_STOP_SIGN","RURAL","SCHOOL_BUS","SCHOOL_BUS_RELATED","SCHOOL_BUS_UNIT","SCHOOL_ZONE","SHLDR_RELATED","SIGNALIZED_INT","SINGLE_VEHICLE","SNOWMOBILE","SNOW_SLUSH_ROAD","SPEEDING","SPEEDING_RELATED","SPEED_CHANGE_LANE","STATE_ROAD","STOP_CONTROLLED_INT","SUDDEN_DEER","SUSPECTED_MINOR_INJURY","SUSPECTED_SERIOUS_INJURY","SV_RUN_OFF_RD","TAILGATING","TRAIN","TRAIN_TROLLEY","TROLLEY","TURNPIKE","UNBELTED","UNDERAGE_DRNK_DRV","UNLICENSED","UNSIGNALIZED_INT","URBAN","VEHICLE_FAILURE","VEHICLE_TOWED","VULNERABLE_ROAD_USER","VULNERABLE_ROAD_USER_FATAL","WET_ROAD","WORK_ZONE","YOUNG_DRIVER"
"2023093674","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0.0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","0","1"
"2023005067","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","1","0.0","0","0","0","0","1","0","0","1","1","0","0","0","1","0","0","0.0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0"
"2023025437","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","1","1","0","0","1","1","0","0","0.0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","1","0","1","0","0","0","0","0","1","0","0","0","1","1","1","0","0","0","0","0"
"2023061606","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0","0.0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0"
"2023058327","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0.0","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","1","0","0","1","0","0"
"2023033366","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","1","0","0","1","1","1","0","0","0","1","0","0.0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0"
"2023043635","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0.0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0.0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0"
"2023042617","1","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0.0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","1","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","0","1","1","0","1","0","0","0","0","1"
"2023014400","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0.0","0","0","0","0","1","0","0","1","1","1","0","0","1","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0"
"2023014299","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"2023117464","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0.0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0","0"
"2023055580","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","0","1","0","1","1","1","0","0","0","0","0","0.0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","1","1","0","1","0","0","0","0","0"
"2024000928","1","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0.0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0"
"2023059010","1","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","1","1","0","0","1","1","0","0","0.0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","1"
"2023049333","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0.0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0"
"2023025286","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0.0","1","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0"
"2023061006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0.0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0.0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0"
"2023107061","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","1"
"2023016341","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0.0","0","0","0","1","0","1","0","0","0","0","0","0","1","0","0","0.0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0"
"2023086534","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0.0","1","0","0","0","1","0","0","1","1","1","0","0","0","0","0","0.0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0"
"2023010055","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","1","1","1","0","0","0","1","0","0.0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","0","0"
"2023064978","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0.0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0.0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0"
"2023014652","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0.0","1","1","0","0","1","0","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0"
"2023011682","1","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0.0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","1"
"2023085396","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0"
"2023046968","1","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0.0","1","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0"
"2023046342","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0.0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0"
"2023039074","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0.0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0"
"2023045779","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0.0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","1"
"2024037422","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0.0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0.0","1","1","0","0","0","0","0","1","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","1","0","0"
"2023024021","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0.0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0.0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0"
"2023092265","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0.0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","0","0"
"2023034130","1","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0","1","0","0","0","0","0","1","1","1","0","0","0","1","0","0.0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","1"
"2023010877","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0.0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0"
"2023033297","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0.0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0"
"2023016355","1","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0.0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0"
"2023053258","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0"
"2023082873","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0.0","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0"
"2023104612","1","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0.0","1","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","1","0","0"
"2023059811","1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0","1","0","0","0","0","0","1","1","0","0","1","0","0","0","0.0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0"
"2023105622","0","1","0","0","0","0","0","0","0","1","0","0","0","0","1","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0.0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0.0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0"
"2023004919","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0.0","0","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0.0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0"
"2023105899","1","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0.0","0","0","1","0","1","0","0","0","0","0","0","0","1","0","0","0.0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"2023064684","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","1","1","0","0","1","0","0","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","1"
"2023082338","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0.0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0.0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"2023101500","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0.0","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0"
